timestamp,camera_id,image_path,latitude,longitude,temperature_f,moisture_pct,ec_us_cm,ph,n_mg_kg,p_mg_kg,k_mg_kg
1970-01-01T06:30:25.748011,0,capture_data/cam0_1970-01-01_06-30-25.jpg,N/A,N/A,32.6,0.0,0.0,10.0,0.0,0.0,0.0
1970-01-01T06:30:37.781611,0,capture_data/cam0_1970-01-01_06-30-37.jpg,12.970372,79.156087,32.5,0.0,0.0,10.0,0.0,0.0,0.0
1970-01-01T06:30:49.675210,0,capture_data/cam0_1970-01-01_06-30-49.jpg,12.970372,79.156086,32.5,0.0,0.0,10.0,0.0,0.0,0.0
1970-01-01T06:31:00.702777,0,capture_data/cam0_1970-01-01_06-31-00.jpg,N/A,N/A,32.5,0.0,0.0,10.0,0.0,0.0,0.0
1970-01-01T06:31:11.739203,0,capture_data/cam0_1970-01-01_06-31-11.jpg,12.970372,79.156086,31.4,6.7,337.0,9.59,220.0,300.0,760.0
1970-01-01T06:31:22.772735,0,capture_data/cam0_1970-01-01_06-31-22.jpg,12.970372,79.156084,30.1,6.7,338.0,7.67,220.0,300.0,770.0
1970-01-01T06:31:33.803221,0,capture_data/cam0_1970-01-01_06-31-33.jpg,N/A,N/A,29.9,0.0,0.0,9.0,0.0,0.0,0.0
1970-01-01T06:31:44.327990,0,capture_data/cam0_1970-01-01_06-31-44.jpg,12.970372,79.156084,28.9,8.5,106.0,10.0,110.0,140.0,370.0
1970-01-01T06:31:54.540762,0,capture_data/cam0_1970-01-01_06-31-54.jpg,12.970373,79.156082,28.7,0.0,354.0,7.85,230.0,310.0,790.0
1970-01-01T06:32:04.759374,0,capture_data/cam0_1970-01-01_06-32-04.jpg,12.970361,79.156098,29.3,0.0,0.0,10.0,0.0,0.0,0.0
1970-01-01T06:32:14.973814,0,capture_data/cam0_1970-01-01_06-32-14.jpg,N/A,N/A,30.1,0.0,100.0,8.82,0.0,0.0,0.0
1970-01-01T06:32:25.187522,0,capture_data/cam0_1970-01-01_06-32-25.jpg,12.970361,79.156098,30.0,0.0,100.0,7.41,100.0,140.0,360.0
1970-01-01T06:32:35.402832,0,capture_data/cam0_1970-01-01_06-32-35.jpg,12.970362,79.156098,30.5,0.0,0.0,9.65,0.0,0.0,360.0
1970-01-01T06:32:45.612337,0,capture_data/cam0_1970-01-01_06-32-45.jpg,N/A,N/A,31.1,0.0,0.0,10.0,0.0,0.0,0.0
1970-01-01T06:32:55.830090,0,capture_data/cam0_1970-01-01_06-32-55.jpg,12.970362,79.156098,31.4,0.0,0.0,10.0,0.0,0.0,0.0
1970-01-01T06:33:07.034281,0,capture_data/cam0_1970-01-01_06-33-07.jpg,12.970362,79.156097,31.6,0.0,0.0,10.0,0.0,0.0,0.0
1970-01-01T06:33:18.240014,0,capture_data/cam0_1970-01-01_06-33-18.jpg,12.970417,79.156107,31.7,0.0,0.0,8.82,0.0,0.0,0.0
